source,target,colonization
LCA,GUY,0.0
LCA,HND,0.0
LCA,HRV,0.0
LCA,HTI,0.0
LCA,HUN,0.0
LCA,IDN,0.0
LCA,IND,0.0
LCA,IRL,0.0
LCA,IRN,0.0
LCA,IRQ,0.0
LCA,ISL,0.0
LCA,ISR,0.0
LCA,ITA,0.0
LCA,JAM,0.0
LCA,JOR,0.0
LCA,JPN,0.0
LCA,KAZ,0.0
LCA,KEN,0.0
LCA,KGZ,0.0
LCA,KHM,0.0
LCA,KIR,0.0
LCA,KNA,0.0
LCA,KOR,0.0
LCA,KWT,0.0
LCA,LAO,0.0
LCA,LBN,0.0
LCA,LBR,0.0
LCA,LBY,0.0
LCA,LCA,0.0
LCA,LKA,0.0
LCA,LSO,0.0
LCA,LTU,0.0
LCA,LUX,0.0
LCA,LVA,0.0
LCA,MAR,0.0
LCA,MDA,0.0
LCA,MDG,0.0
LCA,MDV,0.0
LCA,MEX,0.0
LCA,MKD,0.0
LCA,MLI,0.0
LCA,MLT,0.0
LCA,MMR,0.0
LCA,MNG,0.0
LCA,MOZ,0.0
LCA,MRT,0.0
LCA,MUS,0.0
LCA,MWI,0.0
LCA,MYS,0.0
LCA,NAM,0.0
LCA,NER,0.0
LCA,NGA,0.0
LCA,NIC,0.0
LCA,NLD,0.0
LCA,NOR,0.0
LCA,NPL,0.0
LCA,NZL,0.0
LCA,OMN,0.0
LCA,PAK,0.0
LCA,PAN,0.0
LCA,PER,0.0
LCA,PHL,0.0
LCA,PLW,0.0
LCA,PNG,0.0
LCA,POL,0.0
LCA,PRT,0.0
LCA,PRY,0.0
LCA,QAT,0.0
LCA,RUS,0.0
LCA,RWA,0.0
LCA,SAU,0.0
LCA,SEN,0.0
LCA,SGP,0.0
LCA,SLE,0.0
LCA,SLV,0.0
LCA,STP,0.0
LCA,SUR,0.0
LCA,SVK,0.0
LCA,SVN,0.0
LCA,SWE,0.0
LCA,SWZ,0.0
LCA,SYC,0.0
LCA,TCD,0.0
LCA,TGO,0.0
LCA,THA,0.0
LCA,TJK,0.0
LCA,TKM,0.0
LCA,TON,0.0
LCA,TTO,0.0
LCA,TUN,0.0
LCA,TUR,0.0
LCA,TZA,0.0
LCA,UGA,0.0
LCA,UKR,0.0
LCA,URY,0.0
LCA,USA,0.0
LCA,UZB,0.0
LCA,VCT,0.0
LCA,VNM,0.0
LCA,WSM,0.0
LCA,YEM,0.0
LCA,ZAF,0.0
LCA,ZMB,0.0
LCA,ZWE,0.0
LKA,AFG,0.0
LKA,AGO,0.0
LKA,ALB,0.0
LKA,ARE,0.0
LKA,ARG,0.0
LKA,ARM,0.0
LKA,ATG,0.0
LKA,AUS,0.0
LKA,AUT,0.0
LKA,AZE,0.0
LKA,BDI,0.0
LKA,BEL,0.0
LKA,BEN,0.0
LKA,BFA,0.0
LKA,BGD,0.0
LKA,BGR,0.0
LKA,BHR,0.0
LKA,BHS,0.0
LKA,BIH,0.0
LKA,BLR,0.0
LKA,BOL,0.0
LKA,BRA,0.0
LKA,BRN,0.0
LKA,BTN,0.0
LKA,BWA,0.0
LKA,CAF,0.0
LKA,CAN,0.0
LKA,CHE,0.0
LKA,CHL,0.0
LKA,CHN,0.0
LKA,CIV,0.0
LKA,CMR,0.0
LKA,COG,0.0
LKA,COL,0.0
LKA,COM,0.0
LKA,CRI,0.0
LKA,CYP,0.0
LKA,CZE,0.0
LKA,DEU,0.0
LKA,DMA,0.0
LKA,DNK,0.0
LKA,DOM,0.0
LKA,DZA,0.0
LKA,ECU,0.0
LKA,EGY,0.0
LKA,ESP,0.0
LKA,EST,0.0
LKA,ETH,0.0
LKA,FIN,0.0
LKA,FJI,0.0
LKA,FRA,0.0
LKA,GAB,0.0
LKA,GBR,1.0
LKA,GEO,0.0
LKA,GHA,0.0
LKA,GIN,0.0
LKA,GMB,0.0
LKA,GNB,0.0
LKA,GNQ,0.0
LKA,GRC,0.0
LKA,GRD,0.0
LKA,GTM,0.0
LKA,GUY,0.0
LKA,HND,0.0
LKA,HRV,0.0
LKA,HTI,0.0
LKA,HUN,0.0
LKA,IDN,0.0
LKA,IND,0.0
LKA,IRL,0.0
LKA,IRN,0.0
LKA,IRQ,0.0
LKA,ISL,0.0
LKA,ISR,0.0
LKA,ITA,0.0
LKA,JAM,0.0
LKA,JOR,0.0
LKA,JPN,0.0
LKA,KAZ,0.0
LKA,KEN,0.0
LKA,KGZ,0.0
LKA,KHM,0.0
LKA,KIR,0.0
LKA,KNA,0.0
LKA,KOR,0.0
LKA,KWT,0.0
LKA,LAO,0.0
LKA,LBN,0.0
LKA,LBR,0.0
LKA,LBY,0.0
LKA,LCA,0.0
LKA,LKA,0.0
LKA,LSO,0.0
LKA,LTU,0.0
LKA,LUX,0.0
LKA,LVA,0.0
LKA,MAR,0.0
LKA,MDA,0.0
LKA,MDG,0.0
LKA,MDV,0.0
LKA,MEX,0.0
LKA,MKD,0.0
LKA,MLI,0.0
LKA,MLT,0.0
LKA,MMR,0.0
LKA,MNG,0.0
LKA,MOZ,0.0
LKA,MRT,0.0
LKA,MUS,0.0
LKA,MWI,0.0
LKA,MYS,0.0
LKA,NAM,0.0
LKA,NER,0.0
LKA,NGA,0.0
LKA,NIC,0.0
LKA,NLD,0.0
LKA,NOR,0.0
LKA,NPL,0.0
LKA,NZL,0.0
LKA,OMN,0.0
LKA,PAK,0.0
LKA,PAN,0.0
LKA,PER,0.0
LKA,PHL,0.0
LKA,PLW,0.0
LKA,PNG,0.0
LKA,POL,0.0
LKA,PRT,0.0
LKA,PRY,0.0
LKA,QAT,0.0
LKA,RUS,0.0
LKA,RWA,0.0
LKA,SAU,0.0
LKA,SEN,0.0
LKA,SGP,0.0
LKA,SLE,0.0
LKA,SLV,0.0
LKA,STP,0.0
LKA,SUR,0.0
LKA,SVK,0.0
LKA,SVN,0.0
LKA,SWE,0.0
LKA,SWZ,0.0
LKA,SYC,0.0
LKA,TCD,0.0
LKA,TGO,0.0
LKA,THA,0.0
LKA,TJK,0.0
LKA,TKM,0.0
LKA,TON,0.0
LKA,TTO,0.0
LKA,TUN,0.0
LKA,TUR,0.0
LKA,TZA,0.0
LKA,UGA,0.0
LKA,UKR,0.0
LKA,URY,0.0
LKA,USA,0.0
LKA,UZB,0.0
LKA,VCT,0.0
LKA,VNM,0.0
LKA,WSM,0.0
LKA,YEM,0.0
LKA,ZAF,0.0
LKA,ZMB,0.0
LKA,ZWE,0.0
LSO,AFG,0.0
LSO,AGO,0.0
LSO,ALB,0.0
LSO,ARE,0.0
LSO,ARG,0.0
LSO,ARM,0.0
LSO,ATG,0.0
LSO,AUS,0.0
LSO,AUT,0.0
LSO,AZE,0.0
LSO,BDI,0.0
LSO,BEL,0.0
LSO,BEN,0.0
LSO,BFA,0.0
LSO,BGD,0.0
LSO,BGR,0.0
LSO,BHR,0.0
LSO,BHS,0.0
LSO,BIH,0.0
LSO,BLR,0.0
LSO,BOL,0.0
LSO,BRA,0.0
LSO,BRN,0.0
LSO,BTN,0.0
LSO,BWA,0.0
LSO,CAF,0.0
LSO,CAN,0.0
LSO,CHE,0.0
LSO,CHL,0.0
LSO,CHN,0.0
LSO,CIV,0.0
LSO,CMR,0.0
LSO,COG,0.0
LSO,COL,0.0
LSO,COM,0.0
LSO,CRI,0.0
LSO,CYP,0.0
LSO,CZE,0.0
LSO,DEU,0.0
LSO,DMA,0.0
LSO,DNK,0.0
LSO,DOM,0.0
LSO,DZA,0.0
LSO,ECU,0.0
LSO,EGY,0.0
LSO,ESP,0.0
LSO,EST,0.0
LSO,ETH,0.0
LSO,FIN,0.0
LSO,FJI,0.0
LSO,FRA,0.0
LSO,GAB,0.0
LSO,GBR,1.0
LSO,GEO,0.0
LSO,GHA,0.0
LSO,GIN,0.0
LSO,GMB,0.0
LSO,GNB,0.0
LSO,GNQ,0.0
LSO,GRC,0.0
LSO,GRD,0.0
LSO,GTM,0.0
LSO,GUY,0.0
LSO,HND,0.0
LSO,HRV,0.0
LSO,HTI,0.0
LSO,HUN,0.0
LSO,IDN,0.0
LSO,IND,0.0
LSO,IRL,0.0
LSO,IRN,0.0
LSO,IRQ,0.0
LSO,ISL,0.0
LSO,ISR,0.0
LSO,ITA,0.0
LSO,JAM,0.0
LSO,JOR,0.0
LSO,JPN,0.0
LSO,KAZ,0.0
LSO,KEN,0.0
LSO,KGZ,0.0
LSO,KHM,0.0
LSO,KIR,0.0
LSO,KNA,0.0
LSO,KOR,0.0
LSO,KWT,0.0
LSO,LAO,0.0
LSO,LBN,0.0
LSO,LBR,0.0
LSO,LBY,0.0
LSO,LCA,0.0
LSO,LKA,0.0
LSO,LSO,0.0
LSO,LTU,0.0
LSO,LUX,0.0
LSO,LVA,0.0
LSO,MAR,0.0
LSO,MDA,0.0
LSO,MDG,0.0
LSO,MDV,0.0
LSO,MEX,0.0
LSO,MKD,0.0
LSO,MLI,0.0
LSO,MLT,0.0
LSO,MMR,0.0
LSO,MNG,0.0
LSO,MOZ,0.0
LSO,MRT,0.0
LSO,MUS,0.0
LSO,MWI,0.0
LSO,MYS,0.0
LSO,NAM,0.0
LSO,NER,0.0
LSO,NGA,0.0
LSO,NIC,0.0
LSO,NLD,0.0
LSO,NOR,0.0
LSO,NPL,0.0
LSO,NZL,0.0
LSO,OMN,0.0
LSO,PAK,0.0
LSO,PAN,0.0
LSO,PER,0.0
LSO,PHL,0.0
LSO,PLW,0.0
LSO,PNG,0.0
LSO,POL,0.0
LSO,PRT,0.0
LSO,PRY,0.0
LSO,QAT,0.0
LSO,RUS,0.0
LSO,RWA,0.0
LSO,SAU,0.0
LSO,SEN,0.0
LSO,SGP,0.0
LSO,SLE,0.0
LSO,SLV,0.0
LSO,STP,0.0
LSO,SUR,0.0
LSO,SVK,0.0
LSO,SVN,0.0
LSO,SWE,0.0
LSO,SWZ,0.0
LSO,SYC,0.0
LSO,TCD,0.0
LSO,TGO,0.0
LSO,THA,0.0
LSO,TJK,0.0
LSO,TKM,0.0
LSO,TON,0.0
LSO,TTO,0.0
LSO,TUN,0.0
LSO,TUR,0.0
LSO,TZA,0.0
LSO,UGA,0.0
LSO,UKR,0.0
LSO,URY,0.0
LSO,USA,0.0
LSO,UZB,0.0
LSO,VCT,0.0
LSO,VNM,0.0
LSO,WSM,0.0
LSO,YEM,0.0
LSO,ZAF,0.0
LSO,ZMB,0.0
LSO,ZWE,0.0
LTU,AFG,0.0
LTU,AGO,0.0
LTU,ALB,0.0
LTU,ARE,0.0
LTU,ARG,0.0
LTU,ARM,0.0
LTU,ATG,0.0
LTU,AUS,0.0
LTU,AUT,0.0
LTU,AZE,0.0
LTU,BDI,0.0
LTU,BEL,0.0
LTU,BEN,0.0
LTU,BFA,0.0
LTU,BGD,0.0
LTU,BGR,0.0
LTU,BHR,0.0
LTU,BHS,0.0
LTU,BIH,0.0
LTU,BLR,0.0
LTU,BOL,0.0
LTU,BRA,0.0
LTU,BRN,0.0
LTU,BTN,0.0
LTU,BWA,0.0
LTU,CAF,0.0
LTU,CAN,0.0
LTU,CHE,0.0
LTU,CHL,0.0
LTU,CHN,0.0
LTU,CIV,0.0
LTU,CMR,0.0
LTU,COG,0.0
LTU,COL,0.0
LTU,COM,0.0
LTU,CRI,0.0
LTU,CYP,0.0
LTU,CZE,0.0
LTU,DEU,0.0
LTU,DMA,0.0
LTU,DNK,0.0
LTU,DOM,0.0
LTU,DZA,0.0
LTU,ECU,0.0
LTU,EGY,0.0
LTU,ESP,0.0
LTU,EST,0.0
LTU,ETH,0.0
LTU,FIN,0.0
LTU,FJI,0.0
LTU,FRA,0.0
LTU,GAB,0.0
LTU,GBR,0.0
LTU,GEO,0.0
LTU,GHA,0.0
LTU,GIN,0.0
LTU,GMB,0.0
LTU,GNB,0.0
LTU,GNQ,0.0
LTU,GRC,0.0
LTU,GRD,0.0
LTU,GTM,0.0
LTU,GUY,0.0
LTU,HND,0.0
LTU,HRV,0.0
LTU,HTI,0.0
LTU,HUN,0.0
LTU,IDN,0.0
LTU,IND,0.0
LTU,IRL,0.0
LTU,IRN,0.0
LTU,IRQ,0.0
LTU,ISL,0.0
LTU,ISR,0.0
LTU,ITA,0.0
LTU,JAM,0.0
LTU,JOR,0.0
LTU,JPN,0.0
LTU,KAZ,0.0
LTU,KEN,0.0
LTU,KGZ,0.0
LTU,KHM,0.0
LTU,KIR,0.0
LTU,KNA,0.0
LTU,KOR,0.0
LTU,KWT,0.0
LTU,LAO,0.0
LTU,LBN,0.0
LTU,LBR,0.0
LTU,LBY,0.0
LTU,LCA,0.0
LTU,LKA,0.0
LTU,LSO,0.0
LTU,LTU,0.0
LTU,LUX,0.0
LTU,LVA,0.0
LTU,MAR,0.0
LTU,MDA,0.0
LTU,MDG,0.0
LTU,MDV,0.0
LTU,MEX,0.0
LTU,MKD,0.0
LTU,MLI,0.0
LTU,MLT,0.0
LTU,MMR,0.0
LTU,MNG,0.0
LTU,MOZ,0.0
LTU,MRT,0.0
LTU,MUS,0.0
LTU,MWI,0.0
LTU,MYS,0.0
LTU,NAM,0.0
LTU,NER,0.0
LTU,NGA,0.0
LTU,NIC,0.0
LTU,NLD,0.0
LTU,NOR,0.0
LTU,NPL,0.0
LTU,NZL,0.0
LTU,OMN,0.0
LTU,PAK,0.0
LTU,PAN,0.0
LTU,PER,0.0
LTU,PHL,0.0
LTU,PLW,0.0
LTU,PNG,0.0
LTU,POL,0.0
LTU,PRT,0.0
LTU,PRY,0.0
LTU,QAT,0.0
LTU,RUS,0.0
LTU,RWA,0.0
LTU,SAU,0.0
LTU,SEN,0.0
LTU,SGP,0.0
LTU,SLE,0.0
LTU,SLV,0.0
LTU,STP,0.0
LTU,SUR,0.0
LTU,SVK,0.0
LTU,SVN,0.0
LTU,SWE,0.0
LTU,SWZ,0.0
LTU,SYC,0.0
LTU,TCD,0.0
LTU,TGO,0.0
LTU,THA,0.0
LTU,TJK,0.0
LTU,TKM,0.0
LTU,TON,0.0
LTU,TTO,0.0
LTU,TUN,0.0
LTU,TUR,0.0
LTU,TZA,0.0
LTU,UGA,0.0
LTU,UKR,0.0
LTU,URY,0.0
LTU,USA,0.0
LTU,UZB,0.0
LTU,VCT,0.0
LTU,VNM,0.0
LTU,WSM,0.0
LTU,YEM,0.0
LTU,ZAF,0.0
LTU,ZMB,0.0
LTU,ZWE,0.0
LUX,AFG,0.0
LUX,AGO,0.0
LUX,ALB,0.0
LUX,ARE,0.0
LUX,ARG,0.0
LUX,ARM,0.0
LUX,ATG,0.0
LUX,AUS,0.0
LUX,AUT,0.0
LUX,AZE,0.0
LUX,BDI,0.0
LUX,BEL,0.0
LUX,BEN,0.0
LUX,BFA,0.0
LUX,BGD,0.0
LUX,BGR,0.0
LUX,BHR,0.0
LUX,BHS,0.0
LUX,BIH,0.0
LUX,BLR,0.0
LUX,BOL,0.0
LUX,BRA,0.0
LUX,BRN,0.0
LUX,BTN,0.0
LUX,BWA,0.0
LUX,CAF,0.0
LUX,CAN,0.0
LUX,CHE,0.0
LUX,CHL,0.0
LUX,CHN,0.0
LUX,CIV,0.0
LUX,CMR,0.0
LUX,COG,0.0
LUX,COL,0.0
LUX,COM,0.0
LUX,CRI,0.0
LUX,CYP,0.0
LUX,CZE,0.0
LUX,DEU,0.0
LUX,DMA,0.0
LUX,DNK,0.0
LUX,DOM,0.0
LUX,DZA,0.0
LUX,ECU,0.0
LUX,EGY,0.0
LUX,ESP,0.0
LUX,EST,0.0
LUX,ETH,0.0
LUX,FIN,0.0
LUX,FJI,0.0
LUX,FRA,0.0
LUX,GAB,0.0
LUX,GBR,0.0
LUX,GEO,0.0
LUX,GHA,0.0
LUX,GIN,0.0
LUX,GMB,0.0
LUX,GNB,0.0
LUX,GNQ,0.0
LUX,GRC,0.0
LUX,GRD,0.0
LUX,GTM,0.0
LUX,GUY,0.0
LUX,HND,0.0
LUX,HRV,0.0
LUX,HTI,0.0
LUX,HUN,0.0
LUX,IDN,0.0
LUX,IND,0.0
LUX,IRL,0.0
LUX,IRN,0.0
LUX,IRQ,0.0
LUX,ISL,0.0
LUX,ISR,0.0
LUX,ITA,0.0
LUX,JAM,0.0
LUX,JOR,0.0
LUX,JPN,0.0
LUX,KAZ,0.0
LUX,KEN,0.0
LUX,KGZ,0.0
LUX,KHM,0.0
LUX,KIR,0.0
LUX,KNA,0.0
LUX,KOR,0.0
LUX,KWT,0.0
LUX,LAO,0.0
LUX,LBN,0.0
LUX,LBR,0.0
LUX,LBY,0.0
LUX,LCA,0.0
LUX,LKA,0.0
LUX,LSO,0.0
LUX,LTU,0.0
LUX,LUX,0.0
LUX,LVA,0.0
LUX,MAR,0.0
LUX,MDA,0.0
LUX,MDG,0.0
LUX,MDV,0.0
LUX,MEX,0.0
LUX,MKD,0.0
LUX,MLI,0.0
LUX,MLT,0.0
LUX,MMR,0.0
LUX,MNG,0.0
LUX,MOZ,0.0
LUX,MRT,0.0
LUX,MUS,0.0
LUX,MWI,0.0
LUX,MYS,0.0
LUX,NAM,0.0
LUX,NER,0.0
LUX,NGA,0.0
LUX,NIC,0.0
LUX,NLD,0.0
LUX,NOR,0.0
LUX,NPL,0.0
LUX,NZL,0.0
LUX,OMN,0.0
LUX,PAK,0.0
LUX,PAN,0.0
LUX,PER,0.0
LUX,PHL,0.0
LUX,PLW,0.0
LUX,PNG,0.0
LUX,POL,0.0
LUX,PRT,0.0
LUX,PRY,0.0
LUX,QAT,0.0
LUX,RUS,0.0
LUX,RWA,0.0
LUX,SAU,0.0
LUX,SEN,0.0
LUX,SGP,0.0
LUX,SLE,0.0
LUX,SLV,0.0
LUX,STP,0.0
LUX,SUR,0.0
LUX,SVK,0.0
LUX,SVN,0.0
LUX,SWE,0.0
LUX,SWZ,0.0
LUX,SYC,0.0
LUX,TCD,0.0
LUX,TGO,0.0
LUX,THA,0.0
LUX,TJK,0.0
LUX,TKM,0.0
LUX,TON,0.0
LUX,TTO,0.0
LUX,TUN,0.0
LUX,TUR,0.0
LUX,TZA,0.0
LUX,UGA,0.0
LUX,UKR,0.0
LUX,URY,0.0
LUX,USA,0.0
LUX,UZB,0.0
LUX,VCT,0.0
LUX,VNM,0.0
LUX,WSM,0.0
LUX,YEM,0.0
LUX,ZAF,0.0
LUX,ZMB,0.0
LUX,ZWE,0.0
LVA,AFG,0.0
LVA,AGO,0.0
LVA,ALB,0.0
LVA,ARE,0.0
LVA,ARG,0.0
LVA,ARM,0.0
LVA,ATG,0.0
LVA,AUS,0.0
LVA,AUT,0.0
LVA,AZE,0.0
LVA,BDI,0.0
LVA,BEL,0.0
LVA,BEN,0.0
LVA,BFA,0.0
LVA,BGD,0.0
LVA,BGR,0.0
LVA,BHR,0.0
LVA,BHS,0.0
LVA,BIH,0.0
LVA,BLR,0.0
LVA,BOL,0.0
LVA,BRA,0.0
LVA,BRN,0.0
LVA,BTN,0.0
LVA,BWA,0.0
LVA,CAF,0.0
LVA,CAN,0.0
LVA,CHE,0.0
LVA,CHL,0.0
LVA,CHN,0.0
LVA,CIV,0.0
LVA,CMR,0.0
LVA,COG,0.0
LVA,COL,0.0
LVA,COM,0.0
LVA,CRI,0.0
LVA,CYP,0.0
LVA,CZE,0.0
LVA,DEU,0.0
LVA,DMA,0.0
LVA,DNK,0.0
LVA,DOM,0.0
LVA,DZA,0.0
LVA,ECU,0.0
LVA,EGY,0.0
LVA,ESP,0.0
LVA,EST,0.0
LVA,ETH,0.0
LVA,FIN,0.0
LVA,FJI,0.0
LVA,FRA,0.0
LVA,GAB,0.0
LVA,GBR,0.0
LVA,GEO,0.0
LVA,GHA,0.0
LVA,GIN,0.0
LVA,GMB,0.0
LVA,GNB,0.0
LVA,GNQ,0.0
LVA,GRC,0.0
LVA,GRD,0.0
LVA,GTM,0.0
LVA,GUY,0.0
LVA,HND,0.0
LVA,HRV,0.0
LVA,HTI,0.0
LVA,HUN,0.0
LVA,IDN,0.0
LVA,IND,0.0
LVA,IRL,0.0
LVA,IRN,0.0
LVA,IRQ,0.0
LVA,ISL,0.0
LVA,ISR,0.0
LVA,ITA,0.0
LVA,JAM,0.0
LVA,JOR,0.0
LVA,JPN,0.0
LVA,KAZ,0.0
LVA,KEN,0.0
LVA,KGZ,0.0
LVA,KHM,0.0
LVA,KIR,0.0
LVA,KNA,0.0
LVA,KOR,0.0
LVA,KWT,0.0
LVA,LAO,0.0
LVA,LBN,0.0
LVA,LBR,0.0
LVA,LBY,0.0
LVA,LCA,0.0
LVA,LKA,0.0
LVA,LSO,0.0
LVA,LTU,0.0
LVA,LUX,0.0
LVA,LVA,0.0
LVA,MAR,0.0
LVA,MDA,0.0
LVA,MDG,0.0
LVA,MDV,0.0
LVA,MEX,0.0
LVA,MKD,0.0
LVA,MLI,0.0
LVA,MLT,0.0
LVA,MMR,0.0
LVA,MNG,0.0
LVA,MOZ,0.0
LVA,MRT,0.0
LVA,MUS,0.0
LVA,MWI,0.0
LVA,MYS,0.0
LVA,NAM,0.0
LVA,NER,0.0
LVA,NGA,0.0
LVA,NIC,0.0
LVA,NLD,0.0
LVA,NOR,0.0
LVA,NPL,0.0
LVA,NZL,0.0
LVA,OMN,0.0
LVA,PAK,0.0
LVA,PAN,0.0
LVA,PER,0.0
LVA,PHL,0.0
LVA,PLW,0.0
LVA,PNG,0.0
LVA,POL,0.0
LVA,PRT,0.0
LVA,PRY,0.0
LVA,QAT,0.0
LVA,RUS,0.0
LVA,RWA,0.0
LVA,SAU,0.0
LVA,SEN,0.0
LVA,SGP,0.0
LVA,SLE,0.0
LVA,SLV,0.0
LVA,STP,0.0
LVA,SUR,0.0
LVA,SVK,0.0
LVA,SVN,0.0
LVA,SWE,0.0
LVA,SWZ,0.0
LVA,SYC,0.0
LVA,TCD,0.0
LVA,TGO,0.0
LVA,THA,0.0
LVA,TJK,0.0
LVA,TKM,0.0
LVA,TON,0.0
LVA,TTO,0.0
LVA,TUN,0.0
LVA,TUR,0.0
LVA,TZA,0.0
LVA,UGA,0.0
LVA,UKR,0.0
LVA,URY,0.0
LVA,USA,0.0
LVA,UZB,0.0
LVA,VCT,0.0
LVA,VNM,0.0
LVA,WSM,0.0
LVA,YEM,0.0
LVA,ZAF,0.0
LVA,ZMB,0.0
LVA,ZWE,0.0
MAR,AFG,0.0
MAR,AGO,0.0
MAR,ALB,0.0
MAR,ARE,0.0
MAR,ARG,0.0
MAR,ARM,0.0
MAR,ATG,0.0
MAR,AUS,0.0
MAR,AUT,0.0
MAR,AZE,0.0
MAR,BDI,0.0
MAR,BEL,0.0
MAR,BEN,0.0
MAR,BFA,0.0
MAR,BGD,0.0
MAR,BGR,0.0
MAR,BHR,0.0
MAR,BHS,0.0
MAR,BIH,0.0
MAR,BLR,0.0
MAR,BOL,0.0
MAR,BRA,0.0
MAR,BRN,0.0
MAR,BTN,0.0
MAR,BWA,0.0
MAR,CAF,0.0
MAR,CAN,0.0
MAR,CHE,0.0
MAR,CHL,0.0
MAR,CHN,0.0
MAR,CIV,0.0
MAR,CMR,0.0
MAR,COG,0.0
MAR,COL,0.0
MAR,COM,0.0
MAR,CRI,0.0
MAR,CYP,0.0
MAR,CZE,0.0
MAR,DEU,0.0
MAR,DMA,0.0
MAR,DNK,0.0
MAR,DOM,0.0
MAR,DZA,0.0
MAR,ECU,0.0
MAR,EGY,0.0
MAR,ESP,1.0
MAR,EST,0.0
MAR,ETH,0.0
MAR,FIN,0.0
MAR,FJI,0.0
MAR,FRA,1.0
MAR,GAB,0.0
MAR,GBR,0.0
MAR,GEO,0.0
MAR,GHA,0.0
MAR,GIN,0.0
MAR,GMB,0.0
MAR,GNB,0.0
MAR,GNQ,0.0
MAR,GRC,0.0
MAR,GRD,0.0
MAR,GTM,0.0
MAR,GUY,0.0
MAR,HND,0.0
MAR,HRV,0.0
MAR,HTI,0.0
MAR,HUN,0.0
MAR,IDN,0.0
MAR,IND,0.0
MAR,IRL,0.0
MAR,IRN,0.0
MAR,IRQ,0.0
MAR,ISL,0.0
MAR,ISR,0.0
MAR,ITA,0.0
MAR,JAM,0.0
MAR,JOR,0.0
MAR,JPN,0.0
MAR,KAZ,0.0
MAR,KEN,0.0
MAR,KGZ,0.0
MAR,KHM,0.0
MAR,KIR,0.0
MAR,KNA,0.0
MAR,KOR,0.0
MAR,KWT,0.0
MAR,LAO,0.0
MAR,LBN,0.0
MAR,LBR,0.0
MAR,LBY,0.0
MAR,LCA,0.0
MAR,LKA,0.0
MAR,LSO,0.0
MAR,LTU,0.0
MAR,LUX,0.0
MAR,LVA,0.0
MAR,MAR,0.0
MAR,MDA,0.0
MAR,MDG,0.0
MAR,MDV,0.0
MAR,MEX,0.0
MAR,MKD,0.0
MAR,MLI,0.0
MAR,MLT,0.0
MAR,MMR,0.0
MAR,MNG,0.0
MAR,MOZ,0.0
MAR,MRT,0.0
MAR,MUS,0.0
MAR,MWI,0.0
MAR,MYS,0.0
MAR,NAM,0.0
MAR,NER,0.0
MAR,NGA,0.0
MAR,NIC,0.0
MAR,NLD,0.0
MAR,NOR,0.0
MAR,NPL,0.0
MAR,NZL,0.0
MAR,OMN,0.0
MAR,PAK,0.0
MAR,PAN,0.0
MAR,PER,0.0
MAR,PHL,0.0
MAR,PLW,0.0
MAR,PNG,0.0
MAR,POL,0.0
MAR,PRT,0.0
MAR,PRY,0.0
MAR,QAT,0.0
MAR,RUS,0.0
MAR,RWA,0.0
MAR,SAU,0.0
MAR,SEN,0.0
MAR,SGP,0.0
MAR,SLE,0.0
MAR,SLV,0.0
MAR,STP,0.0
MAR,SUR,0.0
MAR,SVK,0.0
MAR,SVN,0.0
MAR,SWE,0.0
MAR,SWZ,0.0
MAR,SYC,0.0
MAR,TCD,0.0
MAR,TGO,0.0
MAR,THA,0.0
MAR,TJK,0.0
MAR,TKM,0.0
MAR,TON,0.0
MAR,TTO,0.0
MAR,TUN,0.0
MAR,TUR,0.0
MAR,TZA,0.0
MAR,UGA,0.0
MAR,UKR,0.0
MAR,URY,0.0
MAR,USA,0.0
MAR,UZB,0.0
MAR,VCT,0.0
MAR,VNM,0.0
MAR,WSM,0.0
MAR,YEM,0.0
MAR,ZAF,0.0
MAR,ZMB,0.0
MAR,ZWE,0.0
MDA,AFG,0.0
MDA,AGO,0.0
MDA,ALB,0.0
MDA,ARE,0.0
MDA,ARG,0.0
MDA,ARM,0.0
MDA,ATG,0.0
MDA,AUS,0.0
MDA,AUT,0.0
MDA,AZE,0.0
MDA,BDI,0.0
MDA,BEL,0.0
MDA,BEN,0.0
MDA,BFA,0.0
MDA,BGD,0.0
MDA,BGR,0.0
MDA,BHR,0.0
MDA,BHS,0.0
MDA,BIH,0.0
MDA,BLR,0.0
MDA,BOL,0.0
MDA,BRA,0.0
MDA,BRN,0.0
MDA,BTN,0.0
MDA,BWA,0.0
MDA,CAF,0.0
MDA,CAN,0.0
MDA,CHE,0.0
MDA,CHL,0.0
MDA,CHN,0.0
MDA,CIV,0.0
MDA,CMR,0.0
MDA,COG,0.0
MDA,COL,0.0
MDA,COM,0.0
MDA,CRI,0.0
MDA,CYP,0.0
MDA,CZE,0.0
MDA,DEU,0.0
MDA,DMA,0.0
MDA,DNK,0.0
MDA,DOM,0.0
MDA,DZA,0.0
MDA,ECU,0.0
MDA,EGY,0.0
MDA,ESP,0.0
MDA,EST,0.0
MDA,ETH,0.0
MDA,FIN,0.0
MDA,FJI,0.0
MDA,FRA,0.0
MDA,GAB,0.0
MDA,GBR,0.0
MDA,GEO,0.0
MDA,GHA,0.0
MDA,GIN,0.0
MDA,GMB,0.0
MDA,GNB,0.0
MDA,GNQ,0.0
MDA,GRC,0.0
MDA,GRD,0.0
MDA,GTM,0.0
MDA,GUY,0.0
MDA,HND,0.0
MDA,HRV,0.0
MDA,HTI,0.0
MDA,HUN,0.0
MDA,IDN,0.0
MDA,IND,0.0
