target,source
IRN,ARE
IRN,GBR
IRN,URY
IRN,UZB
IRN,VEN
IRN,VNM
IRN,YEM
IRN,ZWE
IRQ,DZA
IRQ,AUS
IRQ,BHR
IRQ,BGD
IRQ,BGR
IRQ,CHN
IRQ,CZE
IRQ,DNK
IRQ,EGY
IRQ,FRA
IRQ,DEU
IRQ,GRC
IRQ,IND
IRQ,IRN
IRQ,ITA
IRQ,JPN
IRQ,JOR
IRQ,KOR
IRQ,KWT
IRQ,LBN
IRQ,NLD
IRQ,NGA
IRQ,PAK
IRQ,PHL
IRQ,POL
IRQ,RUS
IRQ,SVK
IRQ,ESP
IRQ,SWE
IRQ,SYR
IRQ,TUN
IRQ,TUR
IRQ,UKR
IRQ,ARE
IRQ,GBR
IRQ,USA
IRQ,YEM
IRL,ARG
IRL,AUS
IRL,AUT
IRL,BEL
IRL,BRA
IRL,BGR
IRL,CAN
IRL,CHL
IRL,CHN
IRL,HRV
IRL,CUB
IRL,CYP
IRL,CZE
IRL,DNK
IRL,EGY
IRL,EST
IRL,ETH
IRL,FIN
IRL,FRA
IRL,GEO
IRL,DEU
IRL,GRC
IRL,HUN
IRL,IND
IRL,IRN
IRL,ISR
IRL,ITA
IRL,JPN
IRL,KEN
IRL,KOR
IRL,LVA
IRL,LSO
IRL,LTU
IRL,MYS
IRL,MLT
IRL,MEX
IRL,MAR
IRL,NLD
IRL,NGA
IRL,NOR
IRL,PAK
IRL,PHL
IRL,POL
IRL,PRT
IRL,RUS
IRL,SAU
IRL,SVK
IRL,SVN
IRL,ZAF
IRL,ESP
IRL,CHE
IRL,TUR
IRL,UKR
IRL,ARE
IRL,GBR
IRL,USA
ISR,ALB
ISR,AGO
ISR,ARG
ISR,AUS
ISR,AUT
ISR,BLR
ISR,BEL
ISR,BIH
ISR,BRA
ISR,BGR
ISR,CMR
ISR,CAN
ISR,CHL
ISR,CHN
ISR,COL
ISR,COG
ISR,COG
ISR,CRI
ISR,HRV
ISR,CYP
ISR,CZE
ISR,CIV
ISR,DNK
ISR,DOM
ISR,ECU
ISR,EGY
ISR,SLV
ISR,ERI
ISR,ETH
ISR,FIN
ISR,FRA
ISR,GEO
ISR,DEU
ISR,GHA
ISR,GRC
ISR,GTM
ISR,HND
ISR,HUN
ISR,IND
ISR,IRL
ISR,ITA
ISR,JPN
ISR,JOR
ISR,KAZ
ISR,KEN
ISR,KOR
ISR,LVA
ISR,LBR
ISR,LTU
ISR,MKD
ISR,MEX
ISR,MDA
ISR,MMR
ISR,NPL
ISR,NLD
ISR,NGA
ISR,NOR
ISR,PAN
ISR,PER
ISR,PHL
ISR,POL
ISR,PRT
ISR,RUS
ISR,SVK
ISR,SVN
ISR,ZAF
ISR,ESP
ISR,LKA
ISR,SWE
ISR,CHE
ISR,THA
ISR,TUR
ISR,UKR
ISR,GBR
ISR,USA
ISR,URY
ISR,UZB
ISR,VNM
ITA,AFG
ITA,ALB
ITA,DZA
ITA,AGO
ITA,ARG
ITA,ARM
ITA,AUS
ITA,AUT
ITA,AZE
ITA,BGD
ITA,BLR
ITA,BEL
ITA,BLZ
ITA,BEN
ITA,BOL
ITA,BIH
ITA,BRA
ITA,BGR
ITA,BFA
ITA,BDI
ITA,CMR
ITA,CAN
ITA,CPV
ITA,CHL
ITA,CHN
ITA,COL
ITA,COG
ITA,COG
ITA,CRI
ITA,HRV
ITA,CUB
ITA,CYP
ITA,CZE
ITA,CIV
ITA,DNK
ITA,DOM
ITA,ECU
ITA,EGY
ITA,SLV
ITA,GNQ
ITA,ERI
ITA,EST
ITA,ETH
ITA,FIN
ITA,FRA
ITA,GAB
ITA,GEO
ITA,DEU
ITA,GHA
ITA,GRC
ITA,GTM
ITA,GIN
ITA,HTI
ITA,HND
ITA,HUN
ITA,IND
ITA,IDN
ITA,IRN
ITA,IRQ
ITA,IRL
ITA,ISR
ITA,JPN
ITA,JOR
ITA,KAZ
ITA,KEN
ITA,PRK
ITA,KOR
ITA,KWT
ITA,LVA
ITA,LBN
ITA,LSO
ITA,LBR
ITA,LBY
ITA,LTU
ITA,LUX
ITA,MKD
ITA,MDG
ITA,MYS
ITA,MLI
ITA,MLT
ITA,MRT
ITA,MEX
ITA,MDA
ITA,MAR
ITA,MOZ
ITA,MMR
ITA,NLD
ITA,NZL
ITA,NIC
ITA,NER
ITA,NGA
ITA,NOR
ITA,OMN
ITA,PAK
ITA,PAN
ITA,PRY
ITA,PER
ITA,PHL
ITA,POL
ITA,PRT
ITA,QAT
ITA,RUS
ITA,SMR
ITA,SAU
ITA,SEN
ITA,SVK
ITA,SVN
ITA,ZAF
ITA,ESP
ITA,LKA
ITA,SDN
ITA,SWE
ITA,CHE
ITA,SYR
ITA,TZA
ITA,THA
ITA,TUN
ITA,TUR
ITA,UGA
ITA,UKR
ITA,ARE
ITA,GBR
ITA,USA
ITA,URY
ITA,UZB
ITA,VEN
ITA,VNM
ITA,YEM
ITA,ZMB
ITA,ZWE
JAM,ARG
JAM,BEL
JAM,BRA
JAM,CAN
JAM,CHL
JAM,CHN
JAM,COL
JAM,CUB
JAM,DOM
JAM,FRA
JAM,DEU
JAM,HTI
JAM,IND
JAM,JPN
JAM,MEX
JAM,NGA
JAM,PAN
JAM,PER
JAM,RUS
JAM,KNA
JAM,ZAF
JAM,ESP
JAM,TTO
JAM,GBR
JAM,USA
JAM,VEN
JPN,AFG
JPN,ALB
JPN,DZA
JPN,AGO
JPN,ARG
JPN,AUS
JPN,AUT
JPN,AZE
JPN,BHR
JPN,BGD
JPN,BLR
JPN,BEL
JPN,BEN
JPN,BOL
JPN,BIH
JPN,BWA
JPN,BRA
JPN,BRN
JPN,BGR
JPN,BFA
JPN,KHM
JPN,CMR
JPN,CAN
JPN,CHL
JPN,CHN
JPN,COL
JPN,COG
JPN,CRI
JPN,HRV
JPN,CUB
JPN,CZE
JPN,CIV
JPN,DNK
JPN,DJI
JPN,DOM
JPN,ECU
JPN,EGY
JPN,SLV
JPN,ERI
JPN,EST
JPN,ETH
JPN,FJI
JPN,FIN
JPN,FRA
JPN,GAB
JPN,GEO
JPN,DEU
JPN,GHA
JPN,GRC
JPN,GTM
JPN,GIN
JPN,HTI
JPN,HND
JPN,HUN
JPN,ISL
JPN,IND
JPN,IDN
JPN,IRN
JPN,IRQ
JPN,IRL
JPN,ISR
JPN,ITA
JPN,JAM
JPN,JOR
JPN,KAZ
JPN,KEN
JPN,KOR
JPN,KWT
JPN,KGZ
JPN,LAO
JPN,LVA
JPN,LBN
JPN,LSO
JPN,LBR
JPN,LBY
JPN,LTU
JPN,LUX
JPN,MDG
JPN,MWI
JPN,MYS
JPN,MDV
JPN,MLI
JPN,MHL
JPN,MRT
JPN,MEX
JPN,FSM
JPN,MNG
JPN,MAR
JPN,MOZ
JPN,MMR
JPN,NPL
JPN,NLD
JPN,NZL
JPN,NIC
JPN,NGA
JPN,NOR
JPN,OMN
JPN,PAK
JPN,PLW
JPN,PAN
JPN,PNG
JPN,PRY
JPN,PER
JPN,PHL
JPN,POL
JPN,PRT
JPN,QAT
JPN,RUS
JPN,RWA
JPN,WSM
JPN,SMR
JPN,SAU
JPN,SEN
JPN,SGP
JPN,SVK
JPN,SVN
JPN,ZAF
JPN,ESP
JPN,LKA
JPN,SDN
JPN,SWE
JPN,CHE
JPN,SYR
JPN,TJK
JPN,TZA
JPN,THA
JPN,TUN
JPN,TUR
JPN,UGA
JPN,UKR
JPN,ARE
JPN,GBR
JPN,USA
JPN,URY
JPN,UZB
JPN,VEN
JPN,VNM
JPN,YEM
JPN,ZMB
JPN,ZWE
JOR,DZA
JOR,AUS
JOR,AUT
JOR,AZE
JOR,BHR
JOR,BGD
JOR,BEL
JOR,BIH
JOR,BRA
JOR,BRN
JOR,BGR
JOR,CAN
JOR,CHL
JOR,CHN
JOR,CYP
JOR,CZE
JOR,EGY
JOR,FRA
JOR,GEO
JOR,DEU
JOR,GRC
JOR,HUN
JOR,IND
JOR,IDN
JOR,IRN
JOR,IRQ
JOR,ISR
JOR,ITA
JOR,JPN
JOR,KAZ
JOR,PRK
JOR,KOR
JOR,KWT
JOR,LBN
JOR,LBY
JOR,MYS
JOR,MRT
JOR,MAR
JOR,NLD
JOR,NOR
JOR,OMN
JOR,PAK
JOR,PHL
JOR,POL
JOR,QAT
JOR,RUS
JOR,SAU
JOR,ZAF
JOR,ESP
JOR,LKA
JOR,SDN
JOR,SWE
JOR,CHE
JOR,SYR
JOR,THA
JOR,TUN
JOR,TUR
JOR,UKR
JOR,ARE
JOR,GBR
JOR,USA
JOR,YEM
KAZ,AFG
KAZ,ARM
KAZ,AUT
KAZ,AZE
KAZ,BLR
KAZ,BEL
KAZ,BRA
KAZ,BGR
KAZ,CAN
KAZ,CHN
KAZ,CUB
KAZ,CZE
KAZ,EGY
KAZ,FRA
KAZ,GEO
KAZ,DEU
KAZ,GRC
KAZ,HUN
KAZ,IND
KAZ,IRN
KAZ,IRQ
KAZ,ISR
KAZ,ITA
KAZ,JPN
KAZ,JOR
KAZ,KOR
KAZ,KGZ
KAZ,LVA
KAZ,LBN
KAZ,LBY
KAZ,LTU
KAZ,MYS
KAZ,MNG
KAZ,NLD
KAZ,OMN
KAZ,PAK
KAZ,POL
KAZ,QAT
KAZ,RUS
KAZ,SAU
KAZ,SVK
KAZ,ZAF
KAZ,ESP
KAZ,CHE
KAZ,TJK
KAZ,TUR
KAZ,TKM
KAZ,UKR
KAZ,ARE
KAZ,GBR
KAZ,USA
KAZ,UZB
KAZ,VNM
KEN,DZA
KEN,ARG
KEN,AUS
KEN,AUT
KEN,BGD
KEN,BEL
KEN,BRA
KEN,BDI
KEN,CAN
KEN,CHL
KEN,CHN
KEN,COL
KEN,COG
KEN,CUB
KEN,CYP
KEN,CZE
KEN,DNK
KEN,DJI
KEN,EGY
KEN,ERI
KEN,ETH
KEN,FIN
KEN,FRA
KEN,DEU
KEN,GRC
KEN,HUN
KEN,IND
KEN,IDN
KEN,IRN
KEN,ISR
KEN,ITA
KEN,JPN
KEN,KOR
KEN,KWT
KEN,LBY
KEN,MYS
KEN,MEX
KEN,MAR
KEN,MOZ
KEN,NLD
KEN,NGA
KEN,NOR
KEN,PAK
KEN,POL
KEN,PRT
KEN,RUS
KEN,RWA
KEN,SAU
KEN,SVK
KEN,ZAF
KEN,ESP
KEN,LKA
KEN,SDN
KEN,SWE
KEN,CHE
KEN,TZA
KEN,THA
KEN,TUR
KEN,UGA
KEN,UKR
KEN,GBR
KEN,USA
KEN,VEN
KEN,YEM
KEN,ZMB
KEN,ZWE
KIR,AUS
KIR,NZL
PRK,KHM
PRK,CHN
PRK,CUB
PRK,CZE
PRK,EGY
PRK,ETH
PRK,DEU
PRK,IND
PRK,IDN
PRK,IRN
PRK,LAO
PRK,LBY
PRK,MYS
PRK,MLI
PRK,MNG
PRK,NGA
PRK,PAK
PRK,POL
PRK,RUS
PRK,SWE
PRK,SYR
PRK,GBR
PRK,VNM
KOR,AFG
KOR,DZA
KOR,AGO
KOR,ARG
KOR,AUS
KOR,AUT
KOR,AZE
KOR,BGD
KOR,BLR
KOR,BEL
KOR,BRA
KOR,BRN
KOR,BGR
KOR,KHM
KOR,CAN
KOR,CHL
KOR,CHN
KOR,COL
KOR,COG
KOR,CRI
KOR,CZE
KOR,CIV
KOR,DNK
KOR,DOM
KOR,ECU
KOR,EGY
KOR,SLV
KOR,FIN
KOR,FRA
KOR,GAB
KOR,DEU
KOR,GHA
KOR,GRC
KOR,GTM
KOR,HND
KOR,HUN
KOR,IND
KOR,IDN
KOR,IRN
KOR,IRQ
KOR,IRL
KOR,ISR
KOR,ITA
KOR,JPN
KOR,KAZ
KOR,KEN
KOR,KWT
KOR,KGZ
KOR,LAO
KOR,LBN
KOR,MYS
KOR,MEX
KOR,MNG
KOR,MAR
KOR,MMR
KOR,NPL
KOR,NLD
KOR,NZL
KOR,NGA
KOR,NOR
KOR,OMN
KOR,PAK
KOR,PAN
KOR,PNG
KOR,PRY
KOR,PER
KOR,PHL
KOR,POL
KOR,PRT
KOR,QAT
KOR,RUS
KOR,RWA
KOR,SAU
KOR,SEN
KOR,SGP
KOR,SVK
KOR,ZAF
KOR,ESP
KOR,LKA
KOR,SDN
KOR,SWE
KOR,CHE
KOR,THA
KOR,TUN
KOR,TUR
KOR,UKR
KOR,ARE
KOR,GBR
KOR,USA
KOR,URY
KOR,UZB
KOR,VEN
KOR,VNM
KWT,AFG
KWT,DZA
KWT,ARG
KWT,ARM
KWT,AUS
KWT,AUT
KWT,AZE
KWT,BHR
KWT,BGD
KWT,BEL
KWT,BTN
KWT,BIH
KWT,BRA
KWT,BGR
KWT,CAN
KWT,CHN
KWT,CZE
KWT,EGY
KWT,ERI
KWT,ETH
KWT,FRA
KWT,GEO
KWT,DEU
KWT,GRC
KWT,HUN
KWT,IND
KWT,IDN
KWT,IRN
KWT,IRQ
KWT,ITA
KWT,JPN
KWT,JOR
KWT,KOR
KWT,LBN
KWT,LBY
KWT,MYS
KWT,MAR
KWT,NLD
KWT,NER
KWT,NGA
KWT,OMN
KWT,PAK
KWT,PHL
KWT,POL
KWT,QAT
KWT,RUS
KWT,SAU
KWT,SEN
KWT,ZAF
KWT,ESP
KWT,LKA
KWT,CHE
KWT,SYR
KWT,THA
KWT,TUN
KWT,TUR
KWT,UKR
KWT,ARE
KWT,GBR
KWT,USA
KWT,UZB
KWT,VEN
KWT,YEM
KWT,ZWE
KGZ,AZE
KGZ,BLR
KGZ,CHN
KGZ,DEU
KGZ,IND
KGZ,IRN
KGZ,JPN
KGZ,KAZ
KGZ,KOR
KGZ,PAK
KGZ,RUS
KGZ,TJK
KGZ,TUR
KGZ,UKR
KGZ,USA
KGZ,UZB
LAO,AUS
LAO,BRN
LAO,KHM
LAO,CHN
LAO,CUB
LAO,FRA
LAO,DEU
LAO,IND
LAO,IDN
LAO,JPN
LAO,PRK
LAO,KOR
LAO,MYS
LAO,MNG
LAO,MMR
LAO,PHL
LAO,RUS
LAO,SGP
LAO,THA
LAO,USA
LAO,VNM
LVA,AUT
LVA,AZE
LVA,BLR
LVA,BEL
LVA,CAN
LVA,CHN
LVA,CZE
LVA,DNK
LVA,EST
LVA,FIN
LVA,FRA
LVA,GEO
LVA,DEU
LVA,GRC
LVA,HUN
LVA,IRL
LVA,ISR
LVA,ITA
LVA,JPN
LVA,LTU
LVA,MDA
LVA,NLD
LVA,NOR
LVA,POL
LVA,PRT
LVA,RUS
LVA,SVK
LVA,ESP
LVA,SWE
LVA,CHE
LVA,TUR
LVA,UKR
LVA,GBR
LVA,USA
LVA,UZB
LBN,DZA
LBN,ARG
LBN,ARM
LBN,AUS
LBN,AUT
LBN,BEL
LBN,BRA
LBN,BGR
LBN,CAN
LBN,CHL
LBN,CHN
LBN,COL
LBN,CUB
LBN,CYP
LBN,CZE
LBN,DNK
LBN,EGY
LBN,FRA
LBN,GAB
LBN,DEU
LBN,GRC
LBN,HUN
LBN,IND
LBN,IDN
LBN,IRN
LBN,IRQ
LBN,ITA
LBN,JPN
LBN,JOR
LBN,KOR
LBN,KWT
LBN,MEX
LBN,MAR
LBN,NLD
LBN,NOR
LBN,PAK
LBN,PRY
LBN,PHL
LBN,POL
LBN,QAT
LBN,RUS
LBN,SAU
LBN,ESP
LBN,LKA
LBN,SDN
LBN,CHE
LBN,SYR
LBN,TUN
LBN,TUR
LBN,UKR
LBN,ARE
LBN,GBR
LBN,USA
LBN,URY
LBN,VEN
LBN,YEM
LSO,CHN
LSO,IRL
LSO,LBY
LSO,ZAF
LSO,USA
LBR,DZA
LBR,CMR
LBR,CHN
LBR,COG
LBR,CUB
LBR,CIV
LBR,EGY
LBR,FRA
LBR,DEU
LBR,GHA
LBR,GIN
LBR,LBN
LBR,LBY
LBR,MAR
LBR,NGA
LBR,RUS
LBR,SEN
LBR,SLE
LBR,ZAF
LBR,USA
LBY,AFG
LBY,DZA
LBY,ARG
LBY,AUT
LBY,BGD
LBY,BLR
LBY,BEL
LBY,BEN
LBY,BIH
LBY,BRA
LBY,BGR
LBY,BFA
LBY,BDI
LBY,CAN
LBY,TCD
LBY,CHN
LBY,HRV
LBY,CUB
LBY,CYP
LBY,CZE
LBY,EGY
LBY,GNQ
LBY,ERI
LBY,FRA
LBY,DEU
LBY,GHA
LBY,GRC
LBY,GIN
LBY,HUN
LBY,IND
LBY,IDN
LBY,IRN
LBY,ITA
LBY,JPN
LBY,PRK
LBY,KOR
LBY,KWT
LBY,LBN
LBY,LSO
LBY,MDG
LBY,MYS
LBY,MLI
LBY,MLT
LBY,MRT
LBY,MAR
LBY,NLD
LBY,NER
LBY,NGA
LBY,OMN
LBY,PAK
LBY,PHL
LBY,POL
LBY,PRT
LBY,QAT
LBY,RUS
LBY,RWA
LBY,SAU
LBY,SEN
LBY,SLE
LBY,SVK
LBY,ESP
LBY,SDN
LBY,CHE
LBY,SYR
LBY,TGO
LBY,TUN
LBY,TUR
LBY,UGA
LBY,UKR
LBY,GBR
LBY,USA
LBY,VEN
LBY,VNM
LBY,YEM
LTU,AUT
LTU,AZE
LTU,BLR
LTU,BEL
LTU,BGR
LTU,CHN
LTU,CZE
LTU,DNK
LTU,EST
LTU,FIN
LTU,FRA
LTU,GEO
LTU,DEU
LTU,GRC
LTU,HUN
LTU,IRL
LTU,ITA
LTU,JPN
LTU,KAZ
LTU,LVA
LTU,MDA
LTU,NLD
LTU,NOR
LTU,POL
LTU,PRT
LTU,RUS
LTU,ESP
LTU,SWE
LTU,TUR
LTU,UKR
LTU,GBR
LTU,USA
LUX,AUT
LUX,BEL
LUX,CPV
LUX,CHN
LUX,CZE
LUX,DNK
LUX,FIN
LUX,FRA
LUX,DEU
LUX,GRC
LUX,IRL
LUX,ITA
LUX,JPN
LUX,NLD
LUX,POL
LUX,PRT
LUX,RUS
LUX,ESP
LUX,CHE
LUX,TUR
LUX,GBR
LUX,USA
MKD,ALB
MKD,AUT
MKD,BIH
MKD,BGR
MKD,CHN
MKD,HRV
MKD,CZE
MKD,FRA
MKD,DEU
MKD,HUN
MKD,IRN
MKD,ITA
MKD,NLD
MKD,NOR
MKD,POL
MKD,RUS
MKD,SVN
MKD,ESP
MKD,SWE
MKD,CHE
MKD,TUR
MKD,UKR
MKD,GBR
MKD,USA
MDG,CHN
MDG,COM
MDG,EGY
MDG,FRA
MDG,DEU
MDG,IND
MDG,IDN
MDG,IRN
MDG,JPN
MDG,PRK
MDG,LBY
MDG,MUS
MDG,MAR
MDG,NOR
MDG,RUS
MDG,SEN
MDG,ZAF
MDG,CHE
MDG,TUR
MDG,USA
MWI,CHN
MWI,EGY
MWI,DEU
MWI,IRL
MWI,JPN
MWI,MOZ
MWI,ZAF
MWI,TZA
MWI,GBR
MWI,USA
MWI,ZMB
MWI,ZWE
MYS,AFG
MYS,ALB
MYS,DZA
MYS,ARG
MYS,AUS
MYS,AUT
MYS,AZE
MYS,BGD
MYS,BEL
MYS,BIH
MYS,BRA
MYS,BRN
MYS,KHM
MYS,CAN
MYS,CHL
MYS,CHN
MYS,COL
MYS,HRV
MYS,CUB
MYS,CZE
MYS,DNK
MYS,ECU
MYS,EGY
MYS,FJI
MYS,FIN
MYS,FRA
MYS,DEU
MYS,GHA
MYS,GIN
MYS,HUN
MYS,IND
MYS,IDN
MYS,IRN
MYS,IRQ
MYS,IRL
MYS,ITA
MYS,JPN
MYS,JOR
MYS,KAZ
MYS,KEN
MYS,PRK
MYS,KOR
MYS,KWT
MYS,KGZ
MYS,LAO
MYS,LBN
MYS,LBY
MYS,LUX
MYS,MDV
MYS,MUS
MYS,MEX
MYS,MAR
MYS,MMR
MYS,NAM
MYS,NPL
MYS,NLD
MYS,NZL
MYS,NGA
MYS,NOR
MYS,OMN
MYS,PAK
MYS,PNG
MYS,PER
MYS,PHL
MYS,POL
MYS,QAT
MYS,RUS
MYS,SAU
MYS,SEN
MYS,SGP
MYS,SVK
MYS,ZAF
MYS,ESP
MYS,LKA
MYS,SDN
MYS,SWZ
MYS,CHE
MYS,SYR
MYS,THA
MYS,TUR
MYS,UKR
MYS,ARE
MYS,GBR
MYS,USA
MYS,URY
MYS,UZB
MYS,VEN
MYS,VNM
MYS,YEM
MYS,ZWE
MDV,BGD
MDV,IND
MDV,PAK
MDV,LKA
MLI,DZA
MLI,BFA
MLI,CAN
MLI,CHN
MLI,CUB
MLI,CIV
MLI,DNK
MLI,EGY
MLI,FRA
MLI,DEU
MLI,GHA
MLI,GIN
MLI,IND
MLI,IRN
MLI,PRK
MLI,LBY
MLI,MRT
MLI,MAR
MLI,NLD
MLI,NGA
MLI,RUS
MLI,SAU
MLI,ZAF
MLI,ESP
MLI,TUN
MLI,USA
MLT,AUS
MLT,AUT
MLT,BEL
MLT,CHN
MLT,EGY
MLT,FRA
MLT,DEU
MLT,GRC
MLT,IRL
MLT,ITA
MLT,LBY
MLT,NLD
MLT,PRT
MLT,RUS
MLT,ESP
MLT,TUN
MLT,TUR
MLT,GBR
MLT,USA
MHL,JPN
MHL,USA
MRT,DZA
MRT,CHN
MRT,COG
MRT,EGY
MRT,FRA
MRT,DEU
MRT,IRQ
MRT,JPN
MRT,PRK
MRT,KWT
MRT,LBY
MRT,MLI
MRT,MAR
MRT,NGA
MRT,QAT
MRT,RUS
MRT,SAU
MRT,SEN
MRT,ZAF
MRT,ESP
MRT,SYR
MRT,TUN
MRT,ARE
MRT,USA
MRT,YEM
MUS,AUS
MUS,CHN
MUS,EGY
MUS,FRA
MUS,IND
MUS,MDG
MUS,PAK
MUS,RUS
MUS,ZAF
MUS,GBR
MUS,USA
MEX,DZA
MEX,AGO
MEX,ARG
MEX,AUS
MEX,AUT
MEX,AZE
MEX,BEL
MEX,BLZ
MEX,BOL
MEX,BRA
MEX,BGR
MEX,CAN
MEX,CHL
MEX,CHN
MEX,COL
MEX,CRI
MEX,CUB
MEX,CYP
MEX,CZE
MEX,CIV
MEX,DNK
MEX,DOM
MEX,ECU
MEX,EGY
MEX,SLV
MEX,FIN
MEX,FRA
MEX,DEU
MEX,GRC
MEX,GTM
MEX,HTI
MEX,HND
MEX,HUN
MEX,IND
MEX,IDN
MEX,IRN
MEX,IRQ
MEX,IRL
MEX,ISR
MEX,ITA
MEX,JAM
MEX,JPN
MEX,PRK
MEX,KOR
MEX,LBN
MEX,LBY
MEX,MYS
MEX,MAR
MEX,NLD
MEX,NZL
MEX,NIC
MEX,NGA
MEX,NOR
MEX,PAK
MEX,PAN
MEX,PRY
MEX,PER
MEX,PHL
MEX,POL
MEX,PRT
MEX,RUS
MEX,SAU
MEX,SVK
MEX,ZAF
MEX,ESP
MEX,SWE
MEX,CHE
MEX,THA
MEX,TUR
MEX,UKR
MEX,GBR
MEX,USA
MEX,URY
MEX,VEN
MEX,VNM
FSM,AUS
FSM,CHN
FSM,JPN
FSM,USA
MDA,AZE
MDA,BLR
MDA,BGR
MDA,CHN
MDA,CZE
MDA,FRA
MDA,DEU
MDA,HUN
MDA,ISR
MDA,LTU
MDA,POL
MDA,RUS
MDA,SWE
MDA,TUR
MDA,UKR
MDA,GBR
MDA,USA
MNG,BGR
MNG,CAN
MNG,CHN
MNG,CUB
MNG,CZE
MNG,FRA
MNG,DEU
MNG,IND
MNG,JPN
MNG,KAZ
MNG,PRK
MNG,KOR
MNG,LAO
MNG,POL
MNG,RUS
MNG,TUR
MNG,GBR
MNG,USA
MNG,VNM
MAR,DZA
MAR,AGO
MAR,ARG
MAR,AUT
MAR,AZE
MAR,BHR
MAR,BGD
MAR,BEL
MAR,BEN
MAR,BRA
MAR,BGR
MAR,BFA
MAR,CMR
MAR,CAN
MAR,CAF
MAR,CHL
MAR,CHN
MAR,COG
MAR,COG
MAR,HRV
MAR,CZE
MAR,CIV
MAR,DNK
MAR,DOM
MAR,EGY
MAR,GNQ
MAR,FIN
MAR,FRA
MAR,GAB
MAR,GMB
MAR,DEU
MAR,GHA
MAR,GRC
MAR,GIN
MAR,HUN
MAR,IND
MAR,IDN
MAR,IRN
MAR,IRQ
MAR,ITA
MAR,JPN
MAR,JOR
MAR,KOR
MAR,KWT
MAR,LBN
MAR,LBR
MAR,LBY
MAR,MYS
MAR,MLI
MAR,MRT
MAR,MEX
MAR,NLD
MAR,NER
MAR,NGA
MAR,NOR
MAR,OMN
MAR,PAK
MAR,PER
MAR,POL
MAR,PRT
MAR,QAT
MAR,RUS
MAR,SAU
MAR,SEN
MAR,ZAF
MAR,ESP
MAR,SDN
MAR,SWE
MAR,CHE
MAR,SYR
MAR,THA
MAR,TUN
MAR,TUR
MAR,UKR
MAR,ARE
MAR,GBR
MAR,USA
MAR,VEN
MAR,YEM
MOZ,DZA
MOZ,AGO
MOZ,BRA
MOZ,CHN
MOZ,COG
MOZ,COG
MOZ,CUB
MOZ,DNK
MOZ,EGY
MOZ,FIN
MOZ,FRA
MOZ,DEU
MOZ,ISL
MOZ,IND
MOZ,IRL
MOZ,ITA
MOZ,JPN
MOZ,PRK
MOZ,MWI
MOZ,MUS
MOZ,NLD
MOZ,NGA
MOZ,NOR
MOZ,PRT
MOZ,RUS
MOZ,ZAF
MOZ,ESP
MOZ,SWZ
MOZ,SWE
MOZ,CHE
MOZ,TZA
MOZ,GBR
MOZ,USA
MOZ,ZMB
MOZ,ZWE
MMR,AUS
MMR,BGD
MMR,BRN
MMR,KHM
MMR,CHN
MMR,EGY
MMR,FRA
MMR,DEU
MMR,IND
MMR,IDN
MMR,ISR
MMR,ITA
MMR,JPN
MMR,KOR
MMR,LAO
MMR,MYS
MMR,NPL
MMR,PAK
MMR,PHL
MMR,RUS
MMR,SGP
MMR,LKA
MMR,THA
MMR,GBR
MMR,USA
MMR,VNM
NAM,DZA
NAM,AGO
NAM,BWA
NAM,BRA
NAM,CHN
NAM,COG
NAM,CUB
NAM,EGY
NAM,FIN
NAM,FRA
NAM,DEU
NAM,GHA
NAM,IND
NAM,IDN
NAM,KEN
NAM,LBY
NAM,MWI
NAM,MYS
NAM,NGA
NAM,RUS
NAM,ZAF
NAM,ESP
NAM,GBR
NAM,USA
NAM,VEN
NAM,ZMB
NAM,ZWE
NRU,AUS
NPL,AUS
NPL,BGD
NPL,CHN
NPL,DNK
NPL,EGY
NPL,FIN
NPL,FRA
NPL,DEU
NPL,IND
NPL,ISR
NPL,JPN
NPL,PRK
NPL,KOR
NPL,MYS
NPL,MMR
NPL,NOR
NPL,PAK
NPL,RUS
NPL,LKA
NPL,CHE
NPL,THA
NPL,GBR
NPL,USA
NLD,AFG
NLD,ALB
NLD,DZA
NLD,ARG
NLD,ARM
NLD,AUS
NLD,AUT
NLD,AZE
NLD,BGD
NLD,BLR
NLD,BEL
NLD,BOL
NLD,BIH
NLD,BRA
NLD,BGR
NLD,CMR
NLD,CAN
NLD,CHL
NLD,CHN
NLD,COL
NLD,COG
NLD,CRI
NLD,HRV
NLD,CUB
NLD,CYP
NLD,CZE
NLD,CIV
NLD,DNK
NLD,DOM
NLD,ECU
NLD,EGY
NLD,SLV
NLD,ERI
NLD,EST
NLD,FIN
NLD,FRA
NLD,GEO
NLD,DEU
NLD,GHA
NLD,GRC
NLD,GTM
NLD,HND
NLD,HUN
NLD,IND
NLD,IDN
NLD,IRN
NLD,IRQ
NLD,IRL
NLD,ISR
NLD,ITA
NLD,JPN
NLD,JOR
NLD,KAZ
NLD,KEN
NLD,KOR
NLD,KWT
NLD,LVA
NLD,LBN
NLD,LBY
NLD,LTU
NLD,LUX
NLD,MKD
NLD,MYS
NLD,MLT
NLD,MEX
NLD,MAR
NLD,NZL
NLD,NIC
NLD,NGA
NLD,NOR
NLD,OMN
NLD,PAK
NLD,PER
NLD,PHL
NLD,POL
NLD,PRT
NLD,QAT
NLD,RUS
NLD,RWA
NLD,SAU
NLD,SVK
NLD,SVN
NLD,ZAF
NLD,ESP
