target,source
JAM,HTI
JAM,IND
JAM,JPN
JAM,KOR
JAM,MEX
JAM,NIC
JAM,NGA
JAM,PAN
JAM,PER
JAM,RUS
JAM,KNA
JAM,SEN
JAM,ZAF
JAM,ESP
JAM,TTO
JAM,GBR
JAM,USA
JPN,AFG
JPN,ALB
JPN,DZA
JPN,AGO
JPN,ARG
JPN,AUS
JPN,AUT
JPN,AZE
JPN,BHR
JPN,BGD
JPN,BLR
JPN,BEL
JPN,BEN
JPN,BOL
JPN,BIH
JPN,BWA
JPN,BRA
JPN,BRN
JPN,BGR
JPN,BFA
JPN,KHM
JPN,CMR
JPN,CAN
JPN,CHL
JPN,CHN
JPN,COL
JPN,COG
JPN,CRI
JPN,HRV
JPN,CZE
JPN,CIV
JPN,DNK
JPN,DOM
JPN,ECU
JPN,EGY
JPN,SLV
JPN,EST
JPN,ETH
JPN,FJI
JPN,FIN
JPN,FRA
JPN,GAB
JPN,GEO
JPN,DEU
JPN,GHA
JPN,GRC
JPN,GTM
JPN,GIN
JPN,HTI
JPN,HND
JPN,HUN
JPN,ISL
JPN,IND
JPN,IDN
JPN,IRN
JPN,IRQ
JPN,IRL
JPN,ISR
JPN,ITA
JPN,JAM
JPN,JOR
JPN,KAZ
JPN,KEN
JPN,KOR
JPN,KWT
JPN,KGZ
JPN,LAO
JPN,LVA
JPN,LBN
JPN,LSO
JPN,LBR
JPN,LBY
JPN,LTU
JPN,LUX
JPN,MDG
JPN,MWI
JPN,MYS
JPN,MDV
JPN,MLI
JPN,MRT
JPN,MEX
JPN,MNG
JPN,MAR
JPN,MOZ
JPN,MMR
JPN,NAM
JPN,NPL
JPN,NLD
JPN,NZL
JPN,NIC
JPN,NGA
JPN,NOR
JPN,OMN
JPN,PAK
JPN,PLW
JPN,PAN
JPN,PNG
JPN,PRY
JPN,PER
JPN,PHL
JPN,POL
JPN,PRT
JPN,QAT
JPN,RUS
JPN,RWA
JPN,WSM
JPN,SAU
JPN,SEN
JPN,SGP
JPN,SVK
JPN,SVN
JPN,ZAF
JPN,ESP
JPN,LKA
JPN,SWE
JPN,CHE
JPN,TJK
JPN,TZA
JPN,THA
JPN,TUN
JPN,TUR
JPN,UGA
JPN,UKR
JPN,ARE
JPN,GBR
JPN,USA
JPN,URY
JPN,UZB
JPN,VNM
JPN,YEM
JPN,ZMB
JPN,ZWE
JOR,DZA
JOR,AUS
JOR,AUT
JOR,AZE
JOR,BHR
JOR,BGD
JOR,BEL
JOR,BIH
JOR,BRA
JOR,BRN
JOR,BGR
JOR,CAN
JOR,CHL
JOR,CHN
JOR,CYP
JOR,CZE
JOR,EGY
JOR,FRA
JOR,GEO
JOR,DEU
JOR,GRC
JOR,HUN
JOR,IND
JOR,IDN
JOR,IRN
JOR,IRQ
JOR,ISR
JOR,ITA
JOR,JPN
JOR,KAZ
JOR,KOR
JOR,KWT
JOR,LBN
JOR,LBY
JOR,MYS
JOR,MRT
JOR,MAR
JOR,NLD
JOR,NOR
JOR,OMN
JOR,PAK
JOR,PHL
JOR,POL
JOR,QAT
JOR,RUS
JOR,SAU
JOR,ZAF
JOR,ESP
JOR,LKA
JOR,SWE
JOR,CHE
JOR,THA
JOR,TUN
JOR,TUR
JOR,UKR
JOR,ARE
JOR,GBR
JOR,USA
JOR,YEM
KAZ,AFG
KAZ,ARM
KAZ,AUT
KAZ,AZE
KAZ,BLR
KAZ,BEL
KAZ,BRA
KAZ,BGR
KAZ,CAN
KAZ,CHN
KAZ,CZE
KAZ,EGY
KAZ,EST
KAZ,FRA
KAZ,GEO
KAZ,DEU
KAZ,GRC
KAZ,HUN
KAZ,IND
KAZ,IDN
KAZ,IRN
KAZ,IRQ
KAZ,ISR
KAZ,ITA
KAZ,JPN
KAZ,JOR
KAZ,KOR
KAZ,KGZ
KAZ,LVA
KAZ,LBN
KAZ,LBY
KAZ,LTU
KAZ,MYS
KAZ,MNG
KAZ,NLD
KAZ,OMN
KAZ,PAK
KAZ,POL
KAZ,QAT
KAZ,RUS
KAZ,SAU
KAZ,SVK
KAZ,ZAF
KAZ,ESP
KAZ,CHE
KAZ,TJK
KAZ,TUR
KAZ,TKM
KAZ,UKR
KAZ,ARE
KAZ,GBR
KAZ,USA
KAZ,UZB
KAZ,VNM
KEN,DZA
KEN,ARG
KEN,AUS
KEN,AUT
KEN,BGD
KEN,BEL
KEN,BWA
KEN,BRA
KEN,BDI
KEN,CAN
KEN,CHL
KEN,CHN
KEN,COL
KEN,COG
KEN,CYP
KEN,DNK
KEN,EGY
KEN,ETH
KEN,FIN
KEN,FRA
KEN,DEU
KEN,GRC
KEN,HUN
KEN,IND
KEN,IDN
KEN,IRN
KEN,ISR
KEN,ITA
KEN,JPN
KEN,KOR
KEN,KWT
KEN,LBY
KEN,MWI
KEN,MYS
KEN,MEX
KEN,MAR
KEN,MOZ
KEN,NLD
KEN,NGA
KEN,NOR
KEN,PAK
KEN,POL
KEN,RUS
KEN,RWA
KEN,SAU
KEN,SEN
KEN,SVK
KEN,ZAF
KEN,ESP
KEN,LKA
KEN,SWE
KEN,CHE
KEN,TZA
KEN,THA
KEN,TUR
KEN,UGA
KEN,UKR
KEN,GBR
KEN,USA
KEN,YEM
KEN,ZMB
KEN,ZWE
KIR,AUS
KIR,NZL
KOR,AFG
KOR,DZA
KOR,AGO
KOR,ARG
KOR,AUS
KOR,AUT
KOR,AZE
KOR,BGD
KOR,BLR
KOR,BEL
KOR,BRA
KOR,BRN
KOR,BGR
KOR,KHM
KOR,CAN
KOR,CHL
KOR,CHN
KOR,COL
KOR,COG
KOR,CRI
KOR,CZE
KOR,CIV
KOR,DNK
KOR,DOM
KOR,ECU
KOR,EGY
KOR,SLV
KOR,FJI
KOR,FIN
KOR,FRA
KOR,GAB
KOR,DEU
KOR,GHA
KOR,GRC
KOR,GTM
KOR,HND
KOR,HUN
KOR,IND
KOR,IDN
KOR,IRN
KOR,IRQ
KOR,IRL
KOR,ISR
KOR,ITA
KOR,JPN
KOR,JOR
KOR,KAZ
KOR,KEN
KOR,KWT
KOR,KGZ
KOR,LAO
KOR,LBN
KOR,MYS
KOR,MEX
KOR,MNG
KOR,MAR
KOR,MMR
KOR,NPL
KOR,NLD
KOR,NZL
KOR,NGA
KOR,NOR
KOR,OMN
KOR,PAK
KOR,PAN
KOR,PNG
KOR,PRY
KOR,PER
KOR,PHL
KOR,POL
KOR,PRT
KOR,QAT
KOR,RUS
KOR,RWA
KOR,SAU
KOR,SEN
KOR,SGP
KOR,SVK
KOR,ZAF
KOR,ESP
KOR,LKA
KOR,SWE
KOR,CHE
KOR,THA
KOR,TUN
KOR,TUR
KOR,UKR
KOR,ARE
KOR,GBR
KOR,USA
KOR,URY
KOR,UZB
KOR,VNM
KWT,AFG
KWT,DZA
KWT,ARG
KWT,ARM
KWT,AUS
KWT,AUT
KWT,AZE
KWT,BHR
KWT,BGD
KWT,BEL
KWT,BTN
KWT,BIH
KWT,BRA
KWT,BGR
KWT,CAN
KWT,CHN
KWT,CZE
KWT,EGY
KWT,ETH
KWT,FRA
KWT,GEO
KWT,DEU
KWT,GRC
KWT,HUN
KWT,IND
KWT,IDN
KWT,IRN
KWT,IRQ
KWT,ITA
KWT,JPN
KWT,JOR
KWT,KOR
KWT,LBN
KWT,LBY
KWT,MYS
KWT,MNG
KWT,MAR
KWT,NLD
KWT,NER
KWT,NGA
KWT,OMN
KWT,PAK
KWT,PHL
KWT,POL
KWT,QAT
KWT,RUS
KWT,SAU
KWT,SEN
KWT,ZAF
KWT,ESP
KWT,LKA
KWT,CHE
KWT,THA
KWT,TUN
KWT,TUR
KWT,UKR
KWT,ARE
KWT,GBR
KWT,USA
KWT,UZB
KWT,YEM
KWT,ZWE
KGZ,AZE
KGZ,BLR
KGZ,CHN
KGZ,DEU
KGZ,IND
KGZ,IRN
KGZ,JPN
KGZ,KAZ
KGZ,KOR
KGZ,PAK
KGZ,RUS
KGZ,CHE
KGZ,TJK
KGZ,TUR
KGZ,UKR
KGZ,GBR
KGZ,USA
KGZ,UZB
LAO,AUS
LAO,BRN
LAO,KHM
LAO,CHN
LAO,FRA
LAO,DEU
LAO,IND
LAO,IDN
LAO,JPN
LAO,KOR
LAO,MYS
LAO,MNG
LAO,MMR
LAO,PHL
LAO,RUS
LAO,SGP
LAO,THA
LAO,GBR
LAO,USA
LAO,VNM
LVA,AUT
LVA,AZE
LVA,BLR
LVA,BEL
LVA,CAN
LVA,CHN
LVA,CZE
LVA,DNK
LVA,EST
LVA,FIN
LVA,FRA
LVA,GEO
LVA,DEU
LVA,GRC
LVA,HUN
LVA,IRL
LVA,ISR
LVA,ITA
LVA,JPN
LVA,LTU
LVA,MDA
LVA,NLD
LVA,NOR
LVA,POL
LVA,PRT
LVA,RUS
LVA,SVK
LVA,ESP
LVA,SWE
LVA,CHE
LVA,TUR
LVA,UKR
LVA,GBR
LVA,USA
LVA,UZB
LBN,DZA
LBN,ARG
LBN,ARM
LBN,AUS
LBN,AUT
LBN,BEL
LBN,BRA
LBN,BGR
LBN,CAN
LBN,CHL
LBN,CHN
LBN,COL
LBN,CYP
LBN,CZE
LBN,DNK
LBN,EGY
LBN,FRA
LBN,GAB
LBN,DEU
LBN,GRC
LBN,HUN
LBN,IND
LBN,IDN
LBN,IRN
LBN,IRQ
LBN,ITA
LBN,JPN
LBN,JOR
LBN,KOR
LBN,KWT
LBN,MEX
LBN,MAR
LBN,NLD
LBN,NOR
LBN,PAK
LBN,PRY
LBN,PHL
LBN,POL
LBN,QAT
LBN,RUS
LBN,SAU
LBN,ESP
LBN,LKA
LBN,CHE
LBN,TUN
LBN,TUR
LBN,UKR
LBN,ARE
LBN,GBR
LBN,USA
LBN,URY
LBN,YEM
LSO,CHN
LSO,IRL
LSO,LBY
LSO,ZAF
LSO,USA
LBR,DZA
LBR,CMR
LBR,CHN
LBR,COG
LBR,CIV
LBR,EGY
LBR,FRA
LBR,DEU
LBR,GHA
LBR,GIN
LBR,LBN
LBR,LBY
LBR,MAR
LBR,NGA
LBR,RUS
LBR,SLE
LBR,ZAF
LBR,GBR
LBR,USA
LBY,AFG
LBY,DZA
LBY,ARG
LBY,AUT
LBY,BGD
LBY,BLR
LBY,BEL
LBY,BEN
LBY,BIH
LBY,BRA
LBY,BGR
LBY,BFA
LBY,BDI
LBY,CAN
LBY,TCD
LBY,CHN
LBY,HRV
LBY,CYP
LBY,CZE
LBY,EGY
LBY,GNQ
LBY,FRA
LBY,DEU
LBY,GHA
LBY,GRC
LBY,GIN
LBY,HUN
LBY,IND
LBY,IDN
LBY,IRN
LBY,ITA
LBY,JPN
LBY,KOR
LBY,KWT
LBY,LBN
LBY,LSO
LBY,MDG
LBY,MYS
LBY,MLI
LBY,MLT
LBY,MRT
LBY,MAR
LBY,NLD
LBY,NER
LBY,NGA
LBY,OMN
LBY,PAK
LBY,PHL
LBY,POL
LBY,PRT
LBY,QAT
LBY,RUS
LBY,RWA
LBY,SAU
LBY,SEN
LBY,SLE
LBY,SVK
LBY,ESP
LBY,CHE
LBY,TGO
LBY,TUN
LBY,TUR
LBY,UGA
LBY,UKR
LBY,GBR
LBY,USA
LBY,VNM
LBY,YEM
LTU,ARM
LTU,AUT
LTU,AZE
LTU,BLR
LTU,BEL
LTU,BGR
LTU,CHN
LTU,CZE
LTU,DNK
LTU,EST
LTU,FIN
LTU,FRA
LTU,GEO
LTU,DEU
LTU,GRC
LTU,HUN
LTU,IRL
LTU,ITA
LTU,JPN
LTU,KAZ
LTU,LVA
LTU,MDA
LTU,NLD
LTU,NOR
LTU,POL
LTU,PRT
LTU,RUS
LTU,ESP
LTU,SWE
LTU,TUR
LTU,UKR
LTU,GBR
LTU,USA
LUX,AUT
LUX,BEL
LUX,CHN
LUX,CZE
LUX,DNK
LUX,FIN
LUX,FRA
LUX,DEU
LUX,GRC
LUX,IRL
LUX,ITA
LUX,JPN
LUX,NLD
LUX,POL
LUX,PRT
LUX,RUS
LUX,ESP
LUX,CHE
LUX,TUR
LUX,GBR
LUX,USA
MKD,ALB
MKD,AUT
MKD,BIH
MKD,BGR
MKD,CHN
MKD,HRV
MKD,CZE
MKD,FRA
MKD,DEU
MKD,HUN
MKD,IRN
MKD,ITA
MKD,NLD
MKD,POL
MKD,RUS
MKD,SVK
MKD,SVN
MKD,ESP
MKD,SWE
MKD,CHE
MKD,TUR
MKD,UKR
MKD,GBR
MKD,USA
MDG,CHN
MDG,COM
MDG,EGY
MDG,FRA
MDG,DEU
MDG,IND
MDG,IDN
MDG,IRN
MDG,JPN
MDG,LBY
MDG,MUS
MDG,MAR
MDG,NOR
MDG,RUS
MDG,ZAF
MDG,CHE
MDG,TUR
MDG,GBR
MDG,USA
MWI,CHN
MWI,EGY
MWI,DEU
MWI,IRL
MWI,JPN
MWI,MOZ
MWI,NGA
MWI,ZAF
MWI,TZA
MWI,GBR
MWI,USA
MWI,ZMB
MWI,ZWE
MYS,AFG
MYS,ALB
MYS,DZA
MYS,ARG
MYS,AUS
MYS,AUT
MYS,AZE
MYS,BGD
MYS,BEL
MYS,BIH
MYS,BRA
MYS,BRN
MYS,KHM
MYS,CAN
MYS,CHL
MYS,CHN
MYS,COL
MYS,HRV
MYS,CZE
MYS,DNK
MYS,ECU
MYS,EGY
MYS,FJI
MYS,FIN
MYS,FRA
MYS,DEU
MYS,GHA
MYS,GIN
MYS,IND
MYS,IDN
MYS,IRN
MYS,IRQ
MYS,IRL
MYS,ITA
MYS,JPN
MYS,JOR
MYS,KAZ
MYS,KEN
MYS,KOR
MYS,KWT
MYS,KGZ
MYS,LAO
MYS,LBN
MYS,LBY
MYS,MDV
MYS,MUS
MYS,MEX
MYS,MAR
MYS,MMR
MYS,NAM
MYS,NPL
MYS,NLD
MYS,NZL
MYS,NGA
MYS,NOR
MYS,OMN
MYS,PAK
MYS,PNG
MYS,PER
MYS,PHL
MYS,POL
MYS,QAT
MYS,RUS
MYS,SAU
MYS,SEN
MYS,SGP
MYS,SVK
MYS,ZAF
MYS,ESP
MYS,LKA
MYS,SWZ
MYS,CHE
MYS,THA
MYS,TUR
MYS,UKR
MYS,ARE
MYS,GBR
MYS,USA
MYS,URY
MYS,UZB
MYS,VNM
MYS,YEM
MYS,ZMB
MYS,ZWE
MDV,BGD
MDV,CHN
MDV,IND
MDV,PAK
MDV,LKA
MLI,DZA
MLI,BRA
MLI,BFA
MLI,CAN
MLI,CHN
MLI,CIV
MLI,DNK
MLI,EGY
MLI,FRA
MLI,DEU
MLI,GHA
MLI,GIN
MLI,IND
MLI,IRN
MLI,JPN
MLI,LBY
MLI,MRT
MLI,MAR
MLI,NLD
MLI,NGA
MLI,RUS
MLI,SAU
MLI,SEN
MLI,ZAF
MLI,ESP
MLI,TUN
MLI,TUR
MLI,USA
MLT,AUS
MLT,AUT
MLT,BEL
MLT,CHN
MLT,EGY
MLT,FRA
MLT,DEU
MLT,GRC
MLT,IRL
MLT,ITA
MLT,KWT
MLT,LBY
MLT,NLD
MLT,RUS
MLT,ESP
MLT,TUN
MLT,TUR
MLT,GBR
MLT,USA
MRT,DZA
MRT,CHN
MRT,COG
MRT,EGY
MRT,FRA
MRT,DEU
MRT,IRQ
MRT,JPN
MRT,KWT
MRT,LBY
MRT,MLI
MRT,MAR
MRT,NGA
MRT,QAT
MRT,RUS
MRT,SAU
MRT,SEN
MRT,ZAF
MRT,ESP
MRT,TUN
MRT,ARE
MRT,USA
MRT,YEM
MUS,AUS
MUS,CHN
MUS,EGY
MUS,FRA
MUS,IND
MUS,MDG
MUS,PAK
MUS,RUS
MUS,ZAF
MUS,GBR
MUS,USA
MEX,DZA
MEX,AGO
MEX,ARG
MEX,AUS
MEX,AUT
MEX,AZE
MEX,BEL
MEX,BOL
MEX,BRA
MEX,BGR
MEX,CAN
MEX,CHL
MEX,CHN
MEX,COL
MEX,CRI
MEX,CYP
MEX,CZE
MEX,CIV
MEX,DNK
MEX,DOM
MEX,ECU
MEX,EGY
MEX,SLV
MEX,FIN
MEX,FRA
MEX,GEO
MEX,DEU
MEX,GRC
MEX,GTM
MEX,HTI
MEX,HND
MEX,HUN
MEX,IND
MEX,IDN
MEX,IRN
MEX,IRQ
MEX,IRL
MEX,ISR
MEX,ITA
MEX,JAM
MEX,JPN
MEX,KOR
MEX,KWT
MEX,LBN
MEX,LBY
MEX,MYS
MEX,MAR
MEX,NLD
MEX,NZL
MEX,NIC
MEX,NGA
MEX,NOR
MEX,PAK
MEX,PAN
MEX,PRY
MEX,PER
MEX,PHL
MEX,POL
MEX,PRT
MEX,RUS
MEX,SAU
MEX,SVK
MEX,ZAF
MEX,ESP
MEX,SWE
MEX,CHE
MEX,THA
MEX,TUR
MEX,UKR
MEX,ARE
MEX,GBR
MEX,USA
MEX,URY
MEX,VNM
MDA,AZE
MDA,BLR
MDA,BGR
MDA,CHN
MDA,CZE
MDA,FRA
MDA,DEU
MDA,HUN
MDA,ISR
MDA,LTU
MDA,POL
MDA,RUS
MDA,SWE
MDA,TUR
MDA,UKR
MDA,GBR
MDA,USA
MNG,BGR
MNG,CAN
MNG,CHN
MNG,CZE
MNG,FRA
MNG,DEU
MNG,IND
MNG,JPN
MNG,KAZ
MNG,KOR
MNG,KWT
MNG,LAO
MNG,RUS
MNG,TUR
MNG,GBR
MNG,USA
MNG,VNM
MAR,DZA
MAR,AGO
MAR,ARG
MAR,AUT
MAR,AZE
MAR,BHR
MAR,BGD
MAR,BEL
MAR,BEN
MAR,BRA
MAR,BGR
MAR,BFA
MAR,CMR
MAR,CAN
MAR,CAF
MAR,CHL
MAR,CHN
MAR,COG
MAR,COG
MAR,HRV
MAR,CZE
MAR,CIV
MAR,DNK
MAR,DOM
MAR,EGY
MAR,GNQ
MAR,FIN
MAR,FRA
MAR,GAB
MAR,GMB
MAR,DEU
MAR,GHA
MAR,GRC
MAR,GIN
MAR,HUN
MAR,IND
MAR,IDN
MAR,IRN
MAR,IRQ
MAR,ITA
MAR,JPN
MAR,JOR
MAR,KOR
MAR,KWT
MAR,LBN
MAR,LBR
MAR,LBY
MAR,MYS
MAR,MLI
MAR,MRT
MAR,MEX
MAR,NLD
MAR,NER
MAR,NGA
MAR,NOR
MAR,OMN
MAR,PAK
MAR,PER
MAR,POL
MAR,PRT
MAR,QAT
MAR,RUS
MAR,SAU
MAR,SEN
MAR,ZAF
MAR,ESP
MAR,SWE
MAR,CHE
MAR,THA
MAR,TUN
MAR,TUR
MAR,UKR
MAR,ARE
MAR,GBR
MAR,USA
MAR,YEM
MOZ,DZA
MOZ,AGO
MOZ,BRA
MOZ,CAN
MOZ,CHN
MOZ,COG
MOZ,COG
MOZ,DNK
MOZ,EGY
MOZ,FIN
MOZ,FRA
MOZ,DEU
MOZ,ISL
MOZ,IND
MOZ,IRL
MOZ,ITA
MOZ,JPN
MOZ,MWI
MOZ,MUS
MOZ,NLD
MOZ,NGA
MOZ,NOR
MOZ,PRT
MOZ,RUS
MOZ,ZAF
MOZ,ESP
MOZ,SWZ
MOZ,SWE
MOZ,CHE
MOZ,TZA
MOZ,GBR
MOZ,USA
MOZ,ZMB
MOZ,ZWE
MMR,AUS
MMR,BGD
MMR,BRA
MMR,BRN
MMR,KHM
MMR,CAN
MMR,CHN
MMR,DNK
MMR,EGY
MMR,FRA
MMR,DEU
MMR,IND
MMR,IDN
MMR,ISR
MMR,ITA
MMR,JPN
MMR,KOR
MMR,LAO
MMR,MYS
MMR,NPL
MMR,NOR
MMR,PAK
MMR,PHL
MMR,RUS
MMR,SAU
MMR,SGP
MMR,LKA
MMR,CHE
MMR,THA
MMR,TUR
MMR,GBR
MMR,USA
MMR,VNM
NAM,DZA
NAM,AGO
NAM,BWA
NAM,BRA
NAM,CHN
NAM,COG
NAM,COG
NAM,EGY
NAM,FIN
NAM,FRA
NAM,DEU
NAM,GHA
NAM,IND
NAM,IDN
NAM,KEN
NAM,LBY
NAM,MYS
NAM,NGA
NAM,PRT
NAM,RUS
NAM,ZAF
NAM,ESP
NAM,TUR
NAM,GBR
NAM,USA
NAM,ZMB
NAM,ZWE
NPL,AUS
NPL,BGD
NPL,BRA
NPL,CHN
NPL,DNK
NPL,EGY
NPL,FIN
NPL,FRA
NPL,DEU
NPL,IND
NPL,ISR
NPL,JPN
NPL,KOR
NPL,MYS
NPL,MMR
NPL,NOR
NPL,PAK
NPL,RUS
NPL,SAU
NPL,LKA
NPL,CHE
NPL,THA
NPL,GBR
NPL,USA
NLD,AFG
NLD,ALB
NLD,DZA
NLD,ARG
NLD,ARM
NLD,AUS
NLD,AUT
NLD,AZE
NLD,BGD
NLD,BLR
NLD,BEL
NLD,BOL
NLD,BIH
NLD,BRA
NLD,BGR
NLD,CMR
NLD,CAN
NLD,CHL
NLD,CHN
NLD,COL
NLD,COG
NLD,CRI
NLD,HRV
NLD,CYP
NLD,CZE
NLD,CIV
NLD,DNK
NLD,DOM
NLD,ECU
NLD,EGY
NLD,SLV
NLD,EST
NLD,FIN
NLD,FRA
NLD,GEO
NLD,DEU
NLD,GHA
NLD,GRC
NLD,GTM
NLD,HND
NLD,HUN
NLD,IND
NLD,IDN
NLD,IRN
NLD,IRQ
NLD,IRL
NLD,ISR
NLD,ITA
NLD,JPN
NLD,JOR
NLD,KAZ
NLD,KEN
NLD,KOR
NLD,KWT
NLD,LVA
NLD,LBN
NLD,LBY
NLD,LTU
NLD,LUX
NLD,MKD
NLD,MYS
NLD,MLT
NLD,MEX
NLD,MAR
NLD,NZL
NLD,NIC
NLD,NGA
NLD,NOR
NLD,OMN
NLD,PAK
NLD,PER
NLD,PHL
NLD,POL
NLD,PRT
NLD,QAT
NLD,RUS
NLD,RWA
NLD,SAU
NLD,SVK
NLD,SVN
NLD,ZAF
NLD,ESP
NLD,LKA
NLD,SUR
NLD,SWE
NLD,CHE
NLD,THA
NLD,TUN
NLD,TUR
NLD,UKR
NLD,ARE
NLD,GBR
NLD,USA
NLD,URY
NLD,VNM
NLD,YEM
NZL,ARG
NZL,AUS
NZL,BRA
NZL,CAN
NZL,CHL
NZL,CHN
NZL,FJI
NZL,FRA
NZL,DEU
NZL,GRC
NZL,IND
NZL,IDN
NZL,IRN
NZL,ISR
NZL,ITA
NZL,JPN
NZL,KOR
NZL,MYS
NZL,MEX
NZL,NLD
NZL,PAK
NZL,PNG
NZL,PHL
NZL,POL
NZL,RUS
NZL,WSM
NZL,SGP
NZL,ZAF
NZL,ESP
NZL,CHE
NZL,THA
NZL,TUR
NZL,GBR
NZL,USA
NZL,VNM
NIC,ARG
NIC,BRA
NIC,CHL
NIC,COL
NIC,CRI
NIC,DOM
NIC,ECU
NIC,SLV
NIC,FIN
NIC,FRA
NIC,DEU
NIC,GTM
NIC,HND
NIC,IRN
NIC,ITA
NIC,JPN
NIC,KOR
NIC,LBY
NIC,LUX
NIC,MEX
NIC,NLD
NIC,PAN
NIC,PER
NIC,RUS
NIC,ESP
NIC,USA
NER,DZA
NER,BEN
NER,TCD
NER,CHN
NER,EGY
NER,FRA
NER,DEU
NER,IND
NER,IRN
NER,LBY
NER,MAR
NER,NGA
NER,PAK
NER,SAU
NER,ESP
NER,USA
NGA,DZA
NGA,AGO
NGA,ARG
NGA,AUS
NGA,AUT
NGA,BLR
NGA,BEL
NGA,BEN
NGA,BRA
NGA,BGR
NGA,BFA
NGA,CMR
NGA,CAN
NGA,TCD
NGA,CHN
NGA,COG
NGA,CZE
NGA,CIV
NGA,EGY
NGA,GNQ
NGA,ETH
NGA,FIN
NGA,FRA
NGA,GAB
NGA,GMB
NGA,DEU
NGA,GHA
NGA,GRC
NGA,GIN
NGA,HUN
NGA,IND
NGA,IDN
NGA,IRN
NGA,IRL
NGA,ISR
NGA,ITA
NGA,JAM
NGA,JPN
NGA,KEN
NGA,KOR
NGA,LBR
NGA,LBY
NGA,MYS
NGA,MRT
NGA,MEX
NGA,MAR
NGA,NAM
NGA,NLD
NGA,NER
NGA,NOR
NGA,PAK
NGA,PHL
NGA,POL
NGA,PRT
NGA,RUS
NGA,RWA
NGA,SAU
NGA,SEN
NGA,SLE
NGA,SVK
NGA,ZAF
NGA,ESP
NGA,SWE
NGA,CHE
NGA,TZA
NGA,THA
NGA,TGO
NGA,TTO
NGA,TUR
NGA,UKR
NGA,GBR
NGA,USA
NGA,ZMB
NGA,ZWE
NOR,AFG
NOR,DZA
NOR,ARG
NOR,AUT
NOR,BEL
NOR,BIH
NOR,BRA
NOR,BGR
NOR,BDI
NOR,CAN
NOR,CHL
NOR,CHN
NOR,COL
NOR,CRI
NOR,HRV
NOR,CZE
NOR,DNK
NOR,EGY
NOR,EST
NOR,FIN
NOR,FRA
NOR,GEO
NOR,DEU
NOR,GRC
NOR,GTM
NOR,HUN
NOR,ISL
NOR,IND
NOR,IDN
NOR,IRN
NOR,IRQ
NOR,IRL
NOR,ISR
NOR,ITA
NOR,JPN
NOR,KAZ
NOR,KOR
NOR,LVA
NOR,LTU
NOR,MKD
NOR,MAR
NOR,NLD
NOR,PAK
NOR,PHL
NOR,POL
NOR,PRT
NOR,RUS
NOR,SAU
NOR,SVK
NOR,ZAF
NOR,ESP
NOR,LKA
NOR,SWE
NOR,CHE
NOR,THA
NOR,TUN
NOR,TUR
NOR,UKR
NOR,GBR
NOR,USA
NOR,VNM
OMN,DZA
OMN,BHR
OMN,BGD
OMN,BRA
OMN,BRN
OMN,CHN
OMN,EGY
OMN,FRA
OMN,DEU
OMN,IND
OMN,IRN
OMN,IRQ
OMN,ITA
OMN,JPN
OMN,JOR
OMN,KEN
OMN,KOR
OMN,KWT
OMN,LBN
OMN,MYS
OMN,MAR
OMN,NLD
OMN,PAK
OMN,PHL
OMN,QAT
OMN,RUS
OMN,SAU
OMN,SEN
OMN,ZAF
OMN,ESP
OMN,LKA
OMN,THA
OMN,TUN
OMN,TUR
OMN,ARE
OMN,GBR
OMN,USA
OMN,YEM
PAK,AFG
PAK,DZA
PAK,ARG
PAK,AUS
PAK,AUT
PAK,AZE
PAK,BHR
PAK,BGD
PAK,BEL
PAK,BIH
PAK,BRA
PAK,BRN
PAK,BGR
PAK,CAN
PAK,CHN
PAK,CZE
PAK,DNK
PAK,EGY
PAK,FRA
PAK,DEU
PAK,GRC
PAK,HUN
PAK,IND
PAK,IDN
PAK,IRN
PAK,IRQ
PAK,ITA
PAK,JPN
PAK,JOR
PAK,KAZ
PAK,KEN
PAK,KOR
PAK,KWT
PAK,KGZ
PAK,LBN
PAK,LBY
PAK,MYS
PAK,MDV
PAK,MUS
PAK,MAR
PAK,MMR
PAK,NPL
PAK,NLD
PAK,NGA
PAK,NOR
PAK,OMN
PAK,PHL
PAK,POL
PAK,PRT
PAK,QAT
PAK,RUS
PAK,SAU
PAK,ZAF
PAK,ESP
PAK,LKA
PAK,SWE
PAK,CHE
PAK,TJK
PAK,THA
PAK,TUN
PAK,TUR
PAK,TKM
PAK,UKR
PAK,ARE
PAK,GBR
PAK,USA
PAK,UZB
PAK,VNM
PAK,YEM
PLW,JPN
PLW,USA
PAN,ARG
PAN,BOL
PAN,BRA
PAN,CAN
PAN,CHL
PAN,COL
PAN,CRI
PAN,DOM
PAN,ECU
PAN,EGY
PAN,SLV
PAN,FRA
PAN,DEU
PAN,GTM
PAN,HTI
PAN,HND
PAN,IND
PAN,IDN
PAN,ISR
PAN,ITA
PAN,JPN
PAN,KOR
PAN,LBY
PAN,MEX
PAN,NLD
PAN,NIC
PAN,PRY
PAN,PER
PAN,RUS
PAN,ESP
PAN,GBR
PAN,USA
PAN,URY
PAN,VNM
PNG,AUS
PNG,CHN
PNG,FJI
PNG,FRA
PNG,IND
PNG,IDN
PNG,JPN
PNG,KOR
PNG,MYS
PNG,NZL
PNG,PHL
PNG,GBR
PNG,USA
PRY,ARG
PRY,BOL
PRY,BRA
PRY,CHL
PRY,COL
